num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,num_user_for_reviews,'language=Bosnian,Tamil,Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Tamil,Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Aramaic,Dutch,Mongolian,Swahili','language=Dutch,Mongolian,Swahili','language=Mongolian,Swahili',language=Swahili,'content_rating=PG,NC-17,R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=NC-17,R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-Y,TV-Y7,TV-MA','content_rating=TV-Y7,TV-MA',content_rating=TV-MA,budget,actor_2_facebook_likes,movie_facebook_likes,score_class
190,110,115,103,812,3148482,29613,1540,98,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,580,0,1
61,109,40,794,5000,2326407,5016,7166,99,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,1000,305,1
363,110,584,74,629,2201412,68883,1173,279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12215500000,398,7000,1
2,100,55,212,3000,48468407.526809,763,4277,10,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,642,135,0
131,101,61,611,769,2060953,29990,2543,316,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,692,0,1
146,97,20,442,21000,3950294,56654,22577,124,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,569,0,1
280,172,667,70,211,2835886,55516,456,124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9200000,98,29000,1
78,104,0,77,1000,1779284,12047,1292,122,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,165,677,1
469,99,0,520,3000,1702277,84620,5074,235,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,1000,27000,1
194,129,0,576,878,261481,41496,2378,210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,643,0,1
121,91,60,18,60,1506998,8014,141,50,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,46,314,0
38,100,19,393,706,860002,6454,1579,43,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,442,0,1
123,111,277,289,845,548934,16863,1554,57,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,327,0,1
81,114,0,403,865,447750,18520,2126,133,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,685,0,1
72,86,94,146,693,333976,12559,1373,90,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,534,423,0
25,107,0,745,941,141853,1427,3099,12,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,754,88,0
78,90,26,350,797,303439,12125,2073,78,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000000,474,1000,0
57,103,759,820,967,793352,2551,3878,25,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,830,0,0
69,120,7,289,662,214202,14831,1952,75,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,345,0,1
73,134,45,0,9,195888,5603,11,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500000000,2,607,1
42,110,18,865,13000,175370,6884,17417,133,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,883,458,0
101,95,611,3,9,190666,2410,18,20,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,4,784,0
82,95,165,280,686,48468407.526809,27052,1501,124,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500000,327,0,1
149,132,14,3,52,119922,8429,91,62,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,32,0,1
165,94,12,183,17000,177343675,70133,17883,214,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135000000,523,26000,1
5,89,0,188,970,48468407.526809,408,1854,12,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,618,211,0
44,138,7,16,84,48468407.526809,4899,164,49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,12000000,33,0,0
74,113,212,18,567,17149,12128,708,61,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000000,111,0,0
156,99,76,42,181,48468407.526809,64423,433,293,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,168,13000,1
1,111,0,247,1000,14616,314,2059,10,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,445,26000,1
82,99,130,79,399,91443253,21034,663,153,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,116,23000,0
151,104,0,1000,26000,30093107,600996,39175,726,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000000,11000,27000,1
3,89,49,84,551,48468407.526809,105,895,7,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,85,634,0
98,103,52,426,969,57469179,63855,2987,248,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11500000,886,0,1
25,134,0,4,15,48856,3466,30,40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11900000,6,355,1
35,100,2,388,680,48468407.526809,3737,1780,27,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11500000,544,443,0
6,130,3,2,215,48468407.526809,117,244,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,27,4,0
183,106,287,233,767,148170000,142293,2053,245,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,281,14000,1
282,125,0,504,11000,460935665,911097,13485,1470,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,1000,33000,1
158,109,11,411,22000,35537564,49671,24063,166,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11500000,851,11000,0
89,200,767,382,597,111722000,55816,1966,255,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,396,7000,1
101,114,335,14,585,10230,14437,679,26,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,68,0,1
128,112,197,632,755,90556401,43795,3507,171,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,734,0,0
410,116,737,141,23000,93571803,275869,23811,389,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000000,238,36000,1
104,92,79,218,608,72755517,56595,1853,196,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,362,641,1
54,120,36,633,886,52929168,82743,3280,201,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,655,7000,1
141,107,15,602,17000,50461335,83893,20466,132,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,1000,15000,1
30,92,53,32,84,48468407.526809,3104,179,33,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12000000,37,774,0
